URL,Title,Description,Rating,Genre,Original Language,Director,Producer,Writer,Release Date (Theaters),Box Office (Gross USA),Runtime,Distributor,Production Co,Sound Mix,Release Date (Streaming),Aspect Ratio,View the collection
https://www.rottentomatoes.com/m/monica_2022,Monica,"
                    Monica is an intimate portrait of a woman who, for the first time in 20 years, returns home to the Midwest to take care of her ailing mother. Through the themes of abandonment, aging, rejection, acceptance and forgiveness, we get to know Monica and her world made of pain, fear but also courage. A journey through the needs and desires of a woman who opens a cognitive look at the human condition.
                ",R (Language|Sexual Content|Nudity),Drama,English,Andrea Pallaoro,"Gina Resnick, Christina Dow, Eleonora Granata-Jenkinson, Andrea Pallaoro","Andrea Pallaoro, Orlando Tirado","May 12, 2023 limited",$27.9K,1h 54m,IFC Films,"Alacran Pictures, Propaganda Italia, Varient, Melograno Films, Solo Five Productions, Fenix Entertainment",Dolby Digital,,,
https://www.rottentomatoes.com/m/john_wick_chapter_4,John Wick: Chapter 4,"
                    John Wick (Keanu Reeves) uncovers a path to defeating The High Table. But before he can earn his freedom, Wick must face off against a new enemy with powerful alliances across the globe and forces that turn old friends into foes.
                ",R (Some Language|Pervasive Strong Violence),Action,English,Chad Stahelski,"Basil Iwanyk, Erica Lee, Chad Stahelski","Shay Hatten, Michael Finch","Mar 24, 2023 wide",$185.3M,2h 49m,Lionsgate,"Summit Entertainment, 87eleven, Thunder Road Pictures",Dolby Atmos,"May 23, 2023",Digital 2.39:1,
https://www.rottentomatoes.com/m/dungeons_and_dragons_honor_among_thieves,Dungeons & Dragons: Honor Among Thieves,"
                    A charming thief and a band of unlikely adventurers undertake an epic heist to retrieve a lost relic, but things go dangerously awry when they run afoul of the wrong people. Dungeons & Dragons: Honor Among Thieves brings the rich world and playful spirit of the legendary roleplaying game to the big screen in a hilarious and action-packed adventure.
                ",PG-13 (Some Language|Fantasy Action/Violence),"Fantasy, Adventure, Action, Comedy",English,"Jonathan M. Goldstein, John Francis Daley","Jeremy Latcham, Brian Goldner, Nick Meyer","Jonathan M. Goldstein, John Francis Daley, Michael Gilio, Chris McKay","Mar 31, 2023 wide",$92.9M,2h 14m,Paramount Pictures,"Allspark Pictures, Hasbro Studios","Dolby Digital, Dolby Atmos","May 2, 2023",Digital 2.39:1,
https://www.rottentomatoes.com/m/beau_is_afraid,Beau Is Afraid,"
                    A paranoid man embarks on an epic odyssey to get home to his mother in this bold and ingeniously depraved new film from writer/director Ari Aster.
                ",R (Graphic Nudity|Drug Use|Language|Sexual Content|Strong Violent Content),"Comedy, Drama, Horror",English,Ari Aster,"Lars Knudsen, Ari Aster",Ari Aster,"Apr 21, 2023 wide",$8.1M,2h 59m,A24,"A24, IPR.VC, Square Peg",Dolby Digital,,Flat (1.85:1),
https://www.rottentomatoes.com/m/turn_every_page_the_adventures_of_robert_caro_and_robert_gottlieb,Turn Every Page: The Adventures of Robert Caro and Robert Gottlieb,"
                    A documentary about the remarkable fifty-year relationship between two literary legends, writer Robert Caro and his longtime editor Robert Gottlieb. Now 86, Caro is working to complete the final volume of his masterwork, The Years of Lyndon Johnson; Gottlieb, 90, waits to edit it. The task of finishing their life's work looms before them. Turn Every Page: The Adventures of Robert Caro and Robert Gottlieb is an intimate look into artistry, mortality, antagonism, and the transformative power of creative collaboration.
                ",PG-13 (Brief War Images|Some Language|Smoking),"Documentary, Biography",English,Lizzie Gottlieb,"Joanne Nerenberg, Jen Small, Lizzie Gottlieb",,"Dec 30, 2022 limited",$335.3K,1h 52m,Sony Pictures Classics,"Young Love Productions, Left/Right, Wild Surmise, Topic Studios",,,,
https://www.rottentomatoes.com/m/moon_garden,Moon Garden,"
                    When a little girl has a terrible accident and slips into a coma, she finds herself thrust into a darkly surreal industrial dreamworld. Haunted by a nightmarish spectre that feeds off her tears, she must follow her mother's radio-static voice to find her way back to consciousness. Shot on expired 35mm film stock with vintage rehoused lenses, MOON GARDEN is a fantastical odyssey and a visionary, handcrafted, and fully practical work of art that shows how a child can shine light even in the darkest places.
                ",,"Fantasy, Drama",English,Ryan Stevens Harris,John Michael Elfers,Ryan Stevens Harris,"May 19, 2023 limited",,1h 33m,Oscilloscope Laboratories,Fire Trial Films,,,Digital 2.39:1,
https://www.rottentomatoes.com/m/sanctuary_2022,Sanctuary,"
                    Set over the course of one night in a single hotel room, ""Sanctuary"" tells the story of a dominatrix (Margaret Qualley) and Hal (Christopher Abbott), her wealthy client. About to inherit his late father's position and fortune, Hal tries to end their relationship, but when his attempt to cut ties backfires, disaster ensues.
                ",R (Sexual Content and Language),"Comedy, Drama, Mystery & thriller",English,Zachary Wigon,"Pavel Burian, David Lancaster, Ilya Stewart, Stephanie Wilcox",Micah Bloomberg,"May 19, 2023 limited",$65.0K,1h 36m,NEON,"Hype Studios, Mosaic Films, Rumble Films (II), Charades",,,,
https://www.rottentomatoes.com/m/guy_ritchies_the_covenant,Guy Ritchie's The Covenant,"
                    Guy Ritchie's The Covenant follows US Army Sergeant John Kinley (Jake Gyllenhaal) and Afghan interpreter Ahmed (Dar Salim). After an ambush, Ahmed goes to Herculean lengths to save Kinley’s life. When Kinley learns that Ahmed and his family were not given safe passage to America as promised, he must repay his debt by returning to the war zone to retrieve them before the Taliban hunts them down first.
                ",R (Brief Drug Content|Violence|Language Throughout),"War, Drama, Action, Crime, Mystery & thriller",English,Guy Ritchie,"Guy Ritchie, Ivan Atkinson, John Friedberg, Josh Berger","Guy Ritchie, Ivan Atkinson, Marn Davies","Apr 21, 2023 wide",$16.7M,2h 3m,United Artists Releasing,"STX Films, Toff Guy",,"May 9, 2023",,
https://www.rottentomatoes.com/m/sick_of_myself,Sick of Myself,"
                    Signe (Kristine Kujath Thorp) and Thomas (Eirik Sæther) are in an unhealthy, competitive relationship that takes a vicious turn when Thomas suddenly breaks through as a contemporary artist. In response, Signe makes a desperate attempt to regain her status by creating a new persona hell-bent on attracting attention and sympathy.
                ",,"Comedy, Drama",Norwegian,Kristoffer Borgli,"Andrea Berentsen Ottmar, Dyveke Bjørkly Graver",Kristoffer Borgli,"Apr 12, 2023 limited",$94.7K,1h 37m,Utopia,"Garagefilm International AB, Film i Väst, Oslo Pictures",,,,
https://www.rottentomatoes.com/m/blackberry,BlackBerry,"
                    'BlackBerry' tells the story of Mike Lazaridis and Jim Balsillie, the two men that charted the course of the spectacular rise and catastrophic demise of the world's first smartphone.
                ",R (Language Throughout),"Comedy, Drama, History",English,Matt Johnson,"Niv Fichman, Matt Miller, Fraser Ash, Kevin Krikst","Matt Johnson, Matt Miller","May 12, 2023 limited",$1.0M,1h 59m,IFC Films,"IPR.VC, Ontario Creates, Rhombus Media, Téléfilm Canada, Zapruder Films, Canadian Broadcasting Corporation",Dolby Digital,,,
https://www.rottentomatoes.com/m/polite_society,Polite Society,"
                    A merry mash-up of sisterly affection, parental disappointment and bold action, POLITE SOCIETY follows martial artist-in-training Ria Khan who believes she must save her older sister Lena from her impending marriage. After enlisting the help of her friends, Ria attempts to pull off the most ambitious of all wedding heists in the name of independence and sisterhood. 
                ",PG-13 (Strong Language|Some Partial Nudity|Sexual Material|Violence),"Action, Comedy",English,Nida Manzoor,"Tim Bevan, Eric Fellner, Olivier Kaempfer, John Pocock",Nida Manzoor,"Apr 28, 2023 limited",$1.5M,1h 43m,Focus Features,Working Title Films,,"May 16, 2023",Digital 2.39:1,
https://www.rottentomatoes.com/m/creed_iii,Creed III,"
                    After dominating the boxing world, Adonis Creed (Michael B. Jordan) has been thriving in both his career and family life. When a childhood friend and former boxing prodigy, Damian (Jonathan Majors), resurfaces after serving a long sentence in prison, he is eager to prove that he deserves his shot in the ring. The face off between former friends is more than just a fight. To settle the score, Adonis must put his future on the line to battle Damian -- a fighter who has nothing to lose.
                ",PG-13 (Some Strong Language|Intense Sports Action|Violence),"Drama, Action",English,Michael B. Jordan,"Irwin Winkler, Charles Winkler, William Chartoff, David Winkler, Ryan Coogler, Michael B. Jordan, Elizabeth Raposo, Jonathan Glickman, Sylvester Stallone","Keenan Coogler, Zach Baylin","Mar 3, 2023 wide",$156.2M,1h 56m,United Artists Releasing,"Proximity, Chartoff-Winkler Productions, Glickmania, Metro-Goldwyn-Mayer (MGM), Outlier Society",Dolby Digital,"Mar 31, 2023",Digital 2.39:1,Rocky
https://www.rottentomatoes.com/m/fools_paradise_2023,Fool's Paradise,"
                    A satirical comedy about a down-on-his-luck publicist (Ken Jeong) who discovers a recently released mental health patient (Charlie Day) who looks just like a misbehaving movie star. The publicist subs him into a film, creating a new star. But fame and fortune are not all they are cracked up to be.
                ",R (Language|Some Drug Use|Sexual Content),Comedy,English,Charlie Day,"John Rickard, Christopher Lemole, Tim Zajaros, Alex Saks",Charlie Day,"May 12, 2023 limited",$781.5K,1h 37m,Lionsgate / Roadside Attractions,"Wrigley Pictures, Saks Picture Company, Armory Films",,,,
https://www.rottentomatoes.com/m/chevalier_2022,Chevalier,"
                    Inspired by the incredible true story of composer Joseph Bologne, Chevalier de Saint-Georges. The illegitimate son of an African slave and a French plantation owner, Bologne (Kelvin Harrison Jr. in a tour de force performance) rises to improbable heights in French society as a celebrated violinist-composer and fencer, complete with an ill-fated love affair and a falling out with Marie Antoinette (Lucy Boynton) and her court.
                ",PG-13 (Thematic Content|Suggestive Material|Some Strong Language|Violence),"Biography, History, Drama, Music",English,Stephen Williams,"Ed Guiney, Andrew Lowe, Stefani Robinson, Dianne McGunigle",Stefani Robinson,"Apr 21, 2023 wide",$3.4M,1h 47m,Searchlight Pictures,Element Pictures,Dolby Digital,"Jun 16, 2023",Flat (1.85:1),
https://www.rottentomatoes.com/m/wild_life_2023,Wild Life,"
                    WILD LIFE follows conservationist Kris Tompkins on an epic, decades-spanning love story as wild as the landscapes she dedicated her life to protecting. After falling in love in mid-life, Kris and the outdoorsman and entrepreneur Doug Tompkins left behind the world of the massively successful outdoor brands they'd helped pioneer -- Patagonia, The North Face, and Esprit -- and turned their attention to a visionary effort to create National Parks throughout Chile and Argentina. WILD LIFE chronicles the highs and lows of their journey to effect the largest private land donation in history.
                ",PG-13 (Brief Strong Language),"Documentary, Nature",English,"Jimmy Chin, Elizabeth Chai Vasarhelyi","Elizabeth Chai Vasarhelyi, Jimmy Chin, Bob Eisenhardt, Anna Barnes",,"Apr 14, 2023 limited",$317.4K,1h 33m,Picturehouse,"National Geographic, National Geographic Documentary Films, Little Monster Films",Dolby Digital,"May 26, 2023",,
https://www.rottentomatoes.com/m/rmn,R.M.N.,"
                    Award-winning director Cristian Mungiu's (4 Months, 3 Weeks, 2 Days) gripping portrait of ethnic and economic resentments tearing at the fabric of a small mountain town.
                ",,Drama,Romanian,Cristian Mungiu,"Cristian Mungiu, Simona Paduretu",Cristian Mungiu,"Apr 28, 2023 limited",$37.6K,2h 8m,IFC Films,"Film i Väst, Les Films du Fleuve, Why Not Productions, Mobra Films",,,Digital 2.39:1,
https://www.rottentomatoes.com/m/stay_awake_2022,Stay Awake,"
                    A quietly powerful look at the ripple effects of opioid addiction, STAY AWAKE explores addiction from the lesser-seen viewpoint of the caretakers--in this case teenaged brothers Oleff and Argus. Their mother, played by Metz, is loving and well-meaning but powerless to pull herself out of the destructive cycle of her disease. The boys must put their dreams on the backburner as they're constantly discovering their mom passed out, dragging her to the hospital, and encouraging to go to rehab--with the possibility of relapse always lingering. Anchored by three superb performances, STAY AWAKE finds surprising humor and humanity amid the tragedy of parental addiction.
                ",,Drama,English,Jamie Sisley,"David Ariniello, Shrihari Sathe, Eric Schultz, Kelly Thomas",Jamie Sisley,"May 19, 2023 limited",,1h 34m,Mar Vista Entertainment,"Dialectic, Whitewater Films, Relic Pictures",,,,
https://www.rottentomatoes.com/m/fast_x,Fast X,"
                    Over many missions and against impossible odds, Dom Toretto (Vin Diesel) and his family have outsmarted, out-nerved and outdriven every foe in their path. Now, they confront the most lethal opponent they've ever faced: A terrifying threat emerging from the shadows of the past who's fueled by blood revenge, and who is determined to shatter this family and destroy everything--and everyone--that Dom loves, forever.
                ",PG-13 (Intense Sequences of Violence|Action|Language|Some Suggestive Material),"Action, Adventure",English,Louis Leterrier,"Neal H. Moritz, Vin Diesel, Justin Lin, Jeff Kirschenbaum, Samantha Vincent","Justin Lin, Dan Mazeau","May 19, 2023 wide",$67.0M,2h 21m,Universal Pictures,"Original Film, Perfect Storm Entertainment, One Race Films","Dolby Digital, Dolby Atmos",,Digital 2.39:1,The Fast and the Furious
https://www.rottentomatoes.com/m/close_to_vermeer,Close to Vermeer,"
                    Go behind the scenes of the largest Vermeer exhibition ever mounted, now on view at the Rijksmuseum in Amsterdam. Capturing the imagination of the art world -- with glowing reviews, global publicity, and tickets sold out through the entirety of its run -- the Rijksmuseum's Vermeer retrospective is nothing short of an historic event. Suzanne Raes's film follows curators, conservators, collectors, and experts in their joint mission to shine a new light on the elusive Dutch Master. This fascinating documentary reveals everything from the quiet diplomacy required to get the Vermeers to the Netherlands and the new technical knowledge gained by scanning the paintings layer by layer, to the shocking news that one work may not be by Vermeer after all. In the process, we discover how Vermeer was able to depict reality so differently from his contemporaries. But above all, Close to Vermeer shows the infectious love Vermeer's art inspires. As one curator lovingly puts it: ""A good exhibition should change your view of the world. Vermeer can really do that.""
                ",,Documentary,Dutch,Suzanne Raes,Ilja Roomans,Suzanne Raes,"May 26, 2023 limited",,1h 18m,Kino Lorber,"Docmakers , NTR Television",,"Jul 11, 2023",,
https://www.rottentomatoes.com/m/the_hole_in_the_fence,The Hole in the Fence,"
                    At a secluded exclusive summer camp in the Mexican countryside, under the watchful eyes of their adult guardians, boys from a prestigious private school receive physical, moral and religious training to turn them into tomorrow's elite. The discovery of a hole in the fence sets in motion a chain of disturbing events as the boys devolve into a Lord of the Flies-like mob mentality that creates and spreads hysteria in this profoundly disturbing coming-of-age drama that unravels like a horror movie while drawing on actual events.
                ",,"Drama, Mystery & thriller",Spanish,Joaquin del Paso,Fernanda De la Peza,"Joaquin del Paso, Lucy Pawlak","May 26, 2023 limited",,1h 42m,Altered Innocence,,,"May 26, 2023",,
https://www.rottentomatoes.com/m/the_wrath_of_becky,The Wrath of Becky,"
                    Two years after she escaped a violent attack on her family, Becky attempts to rebuild her life in the care of an older woman -- a kindred spirit named Elena. But when a group known as the ""Noble Men"" break into their home, attack them, and take her beloved dog, Diego, Becky must return to her old ways to protect herself and her loved ones.
                ",R (Strong Bloody Violence|Gore|Some Sexual References|Pervasive Language),"Action, Mystery & thriller, Horror",English,"Matt Angel, Suzanne Coote","Russ Posternak, Raphael Margules, J.D. Lifshitz, Chadd Harbold, Jordan Yale Levine, Jordan Beckerman, Tracy Rosenblum",Matt Angel,"May 26, 2023 limited",,1h 23m,Quiver Distribution,"Media Finance Capital, Yale Productions, Post Film, Fluffy Bear Studios, RainMaker Films, BoulderLight Pictures, Quiver Distribution",,,Digital 2.39:1,
https://www.rottentomatoes.com/m/chile_76,Chile '76,"
                    Chile, 1976. Carmen heads off to her beach house to supervise its renovation. Her husband, children and grandchildren come back and forth during the winter vacation. When the family priest asks her to take care of a young man he is sheltering in secret, Carmen steps onto unexplored territories, away from the quiet life she is used to.
                ",,"Drama, Mystery & thriller",Spanish,Manuela Martelli,"Omar Zúñiga Hidalgo, Dominga Sotomayor, Alejandra García, Andrés Wood","Manuela Martelli, Alejandra Moffat","May 5, 2023 limited",$63.7K,1h 35m,Kino Lorber,"Cinestación, Wood Producciones, Magma Cine",,"Jul 11, 2023",,
https://www.rottentomatoes.com/m/hypnotic_2023,Hypnotic,"
                    Determined to find his missing daughter, Austin detective Danny Rourke finds himself spiraling down a rabbit hole investigating a series of reality-bending crimes where he will ultimately call into question his most basic assumptions about everything and everyone in his world. Aided by Diana Cruz, a gifted psychic, Rourke simultaneously pursues and is pursued by a lethal specter -- the one man he believes holds the key to finding the missing girl -- only to discover more than he ever bargained for.
                ",R (Violence),"Mystery & thriller, Action",English,Robert Rodriguez,"Jeff Robinov, John Graham, Robert Rodriguez, Mark Gill, Guy Botham, Lisa Ellzey, Racer Max","Robert Rodriguez, Max Borenstein","May 12, 2023 wide",$4.1M,1h 32m,Ketchup Entertainment,Double R Productions,,,Digital 2.39:1,
https://www.rottentomatoes.com/m/master_gardener,Master Gardener,"
                    Directed by Academy Award® nominee Paul Schrader based on his original screenplay, MASTER GARDENER follows Narvel Roth (award-winner Joel Edgerton), the meticulous horticulturist of Gracewood Gardens. He is as much devoted to tending the grounds of this beautiful and historic estate, to pandering to his employer, the wealthy dowager Mrs. Haverhill (three-time Academy Award® nominee Sigourney Weaver). When Mrs. Haverhill demands that he take on her wayward and troubled great-niece Maya (Quintessa Swindell) as a new apprentice, chaos enters Narvel's spartan existence, unlocking dark secrets from a buried violent past that threaten them all.
                ",R (Brief Sexual Content|Nudity|Language),"Mystery & thriller, Drama",English,Paul Schrader,"David Gonzales, Amanda Crittenden, Scott LaStaiti",Paul Schrader,"May 19, 2023 limited",$264.9K,1h 47m,Magnolia Pictures,"Curmudgeon Films, Ottocento Films, Kojo Studios",Dolby Digital,,Digital 2.39:1,
https://www.rottentomatoes.com/m/robots_2023,Robots,"
                    Charles is a womanizer while Elaine is a gold-digger. The duo learn humanity when forced to team up and pursue robot doubles of themselves.
                ",R (Pervasive Language|Sexual Content),"Comedy, Sci-fi, Romance",English,"Casper Christensen, Anthony Hines","Cassian Elwes, Julien Favre, Stephen Hamel, Lars Sylvest","Casper Christensen, Anthony Hines","May 19, 2023 limited",,1h 33m,NEON,Company Films,,"May 19, 2023",,
https://www.rottentomatoes.com/m/buddy_games_spring_awakening,Buddy Games: Spring Awakening,"
                    Dan Bakkedahl (Veep), Kevin Dillon (Entourage), Josh Duhamel (Transformers Franchise), James Roday Rodriguez (Psych), and Nick Swardson (Grandma's Boy) reunite for the hilariously outrageous sequel to the hit comedy! Faced with their biggest challenge yet, the gang sets out to honor a lost friend only to find themselves in the middle of where it all began -- Spring Break -- where they learn their old school ways of partying hardly compete with today's generation.
                ",R (Some Nudity|Crude Sexual Material|Language Throughout|Drug Use|Violent Material),Comedy,English,Josh Duhamel,"Josh Duhamel, Michael J. Luisi","Gabe McKinley, Rachael Thoele","May 19, 2023 limited",,1h 36m,Paramount Global Content Distribution,The Long Game,,"Jun 2, 2023",,
https://www.rottentomatoes.com/m/the_eight_mountains,The Eight Mountains,"
                    After meeting as children over a series of summers in the Italian Alps, Pietro (Luca Marinelli) and Bruno (Alessandro Borghi) reunite as adults to build a mountainside cottage which becomes a site of both reflection and reconciliation. 
                ",,"Drama, Adventure",Italian,"Charlotte Vandermeersch, Felix van Groeningen",,"Paolo Cognetti, Felix van Groeningen, Charlotte Vandermeersch","Apr 28, 2023 limited",$145.5K,2h 27m,Sideshow and Janus Films,"Elastic Film, Screen Flanders, Menuetto Film, SKY, Ciné+, Film Commission Regione Valle d'Aosta, Rufus, Canal+, Wildside, Pyramide Productions, Flanders Audiovisual Fund (VAF), Vision Distribution",Digital 5.1,,Academy (1.33:1),
https://www.rottentomatoes.com/m/the_machine_2023,The Machine,"
                    Bert Kreischer rose to fame as a stand-up comedian known as The Machine, and in his signature set he recounts his true experience with Russian mobsters while on a booze-soaked college trip. Now, 23 years later, that trip has come back to haunt him as he and his estranged father (Mark Hamill) are kidnapped back to Russia by the mob to atone for something they say he did. Together, Bert and his father must retrace the steps of his younger self (Jimmy Tatro) in the midst of a war within a sociopathic crime family, all while attempting to find common ground in their often fraught relationship.
                ",R (Some Sexual References|Pervasive Language|Drug Use|Strong Violence),"Comedy, Action",English,Peter Atencio,"Bert Kreischer, LeeAnn Kreischer, Judi Marmel, Cale Boyter, Peter Atencio","Kevin Biegel, Scotty Landes","May 26, 2023 wide",,1h 52m,Screen Gems,"Shaken Not Stirred, Balkanic Media",,,Scope (2.35:1),
https://www.rottentomatoes.com/m/other_peoples_children_2022,Other People's Children,"
                    Rachel is 40 years old, with no children. She loves her life: her high school students, her friends, her ex, her guitar lessons. When she falls in love with Ali, she becomes attached to Leila, his 4-year-old daughter. She tucks her into bed, cares for her, loves her like her own. But to love other people’s children is risky.
                ",,"Drama, Comedy",French,Rebecca Zlotowski,"Frédéric Jouve, Marie Lecoq",Rebecca Zlotowski,"Apr 21, 2023 limited",$61.6K,1h 44m,Music Box Films,"France 3 Cinéma, Les Films Velvet",,,,
https://www.rottentomatoes.com/m/big_george_foreman_the_miraculous_story_of_the_once_and_future_heavyweight_champion_of_the_world,Big George Foreman: The Miraculous Story of the Once and Future Heavyweight Champion of the World,"
                    Big George Foreman: The Miraculous Story of the Once and Future Heavyweight Champion of the World is based on the remarkable true story of one of the greatest comebacks of all time and the transformational power of second chances. Fueled by an impoverished childhood, Foreman channeled his anger into becoming an Olympic Gold medalist and World Heavyweight Champion, followed by a near-death experience that took him from the boxing ring to the pulpit. But when he sees his community struggling spiritually and financially, Foreman returns to the ring and makes history by reclaiming his title, becoming the oldest and most improbable World Heavyweight Boxing Champion ever.
                ",PG-13 (Some Sports Violence),"Biography, Drama, Sports",English,George Tillman Jr.,David Zelon,"Frank Baldwin, George Tillman Jr., Dan Gordon","Apr 28, 2023 wide",$5.3M,2h 9m,Columbia Pictures,"Mandalay Pictures, State Street Pictures, Affirm Films",Dolby Digital,"May 16, 2023",,
https://www.rottentomatoes.com/m/pichaikkaran_2,Pichaikkaran 2,"
                    A business tycoon named Vijay Gurumoorthy is assassinated by a goon called Satya.
                ",,"Action, Mystery & thriller, Drama",Tamil,Vijay Antony,Fathima Vijay Antony,"Paul Antony, Vijay Antony, K. Palani","May 18, 2023 limited",,2h 33m,Prime Media,Vijay Antony Film Corporation,,,,
https://www.rottentomatoes.com/m/the_worst_ones,The Worst Ones,"
                    A film shooting will take place at the cité Picasso, in the suburbs of Boulogne-Sur-Mer, in the north of France. During the casting, four teenagers, Lily, Ryan, Maylis and Jessy are chosen to play in the film. Everyone in the neighborhood is surprised: why only take the ""worst ones""?
                ",,"Comedy, Drama",French (France),"Lise Akoka, Romane Gueret","Marine Alaric, Frédéric Jouve","Lise Akoka, Romane Gueret, Éléonore Gurrey","Mar 24, 2023 limited",$18.9K,1h 39m,Kino Lorber,"Ciclic-Region Centre-Val de Loire, Cinémage 16, Pictanovo, France Télévisions, Ciné+, France 3 Cinéma, Canal+, Les Films Velvet, Centre National du Cinéma et de L'image Animée, Cinéventure 7, Région Hauts-de-France",,,Scope (2.35:1),
https://www.rottentomatoes.com/m/mobking,MobKing,"
                    After returning home from a lengthy prison sentence, a loyal crime family confidant quickly realizes that he and his family are the targets of the organization that he remained devoted to all of his life. In order to save his family, he must choose whether to run or fight back.
                ",,"Drama, Mystery & thriller",English,Jokes Yanes,"Antoni Corone, Jokes Yanes, Cristy Trabadass","Jokes Yanes, J. Bishop, Cristy Trabadass, Ciro Dapagio","May 26, 2023 limited",,1h 29m,Gravitas Ventures,"Button Man Films, Mainman Productions, Ciro Dapagio Films",,"May 26, 2023",,
https://www.rottentomatoes.com/m/the_super_mario_bros_movie,The Super Mario Bros. Movie,"
                    With help from Princess Peach, Mario gets ready to square off against the all-powerful Bowser to stop his plans from conquering the world.
                ",PG (Action and Mild Violence),"Kids & family, Comedy, Adventure, Animation",English,"Aaron Horvath, Michael Jelenic","Christopher Meledandri, Shigeru Miyamoto",Matthew Fogel,"Apr 5, 2023 wide",$549.1M,1h 32m,Universal Pictures,"Illumination Entertainment, Universal Pictures, Nintendo","Dolby Atmos, DTS, Dolby Digital","May 16, 2023",Digital 2.39:1,
https://www.rottentomatoes.com/m/evil_dead_rise,Evil Dead Rise,"
                    In the fifth Evil Dead film, a road-weary Beth pays an overdue visit to her older sister Ellie, who is raising three kids on her own in a cramped L.A apartment. The sisters' reunion is cut short by the discovery of a mysterious book deep in the bowels of Ellie's building, giving rise to flesh-possessing demons, and thrusting Beth into a primal battle for survival as she is faced with the most nightmarish version of motherhood imaginable.
                ",R (Strong Bloody Horror Violence|Some Language|Gore),"Horror, Mystery & thriller, Fantasy",English,Lee Cronin,Rob Tapert,Lee Cronin,"Apr 21, 2023 wide",$64.2M,1h 37m,Warner Bros. Pictures,"Warner Bros., Department of Post, Pacific Renaissance, New Line Cinema, Wild Atlantic Pictures, Ghost House Pictures","Dolby Digital, Dolby Atmos","May 9, 2023",Digital 2.39:1,Evil Dead
https://www.rottentomatoes.com/m/book_club_the_next_chapter,Book Club: The Next Chapter,"
                    The highly anticipated sequel follows our four best friends as they take their book club to Italy for the fun girls trip they never had. When things go off the rails and secrets are revealed, their relaxing vacation turns into a once-in-a-lifetime cross-country adventure.
                ",PG-13 (Some Strong Language|Suggestive Material),Comedy,English,Bill Holderman,"Erin Simms, Bill Holderman","Bill Holderman, Erin Simms","May 12, 2023 wide",$13.1M,1h 47m,Focus Features,"Apartment Story, Fifth Season",,,Flat (1.85:1),
