URL,Title,Description,Rating,Genre,Original Language,Director,Producer,Writer,Release Date (Theaters),Box Office (Gross USA),Runtime,Distributor,Production Co,Sound Mix,Release Date (Streaming),Aspect Ratio,View the collection
https://www.rottentomatoes.com/m/are_you_there_god_its_me_margaret,"Are You There God? It's Me, Margaret.","
                    For over fifty years, Judy Blume's classic and groundbreaking novel Are You There God? It's Me, Margaret. has impacted generations with its timeless coming of age story, insightful humor, and candid exploration of life's biggest questions. In Lionsgate's big-screen adaptation, 11-year-old Margaret (Abby Ryder Fortson) is uprooted from her life in New York City for the suburbs of New Jersey, going through the messy and tumultuous throes of puberty with new friends in a new school. She relies on her mother, Barbara (Rachel McAdams), who is also struggling to adjust to life outside the big city, and her adoring grandmother, Sylvia (Kathy Bates), who isn't happy they moved away and likes to remind them every chance she gets.
                ",PG-13 (Sexual Education|Thematic Material|Some Suggestive Material),"Comedy, Drama",English,Kelly Fremon Craig,"Julie Ansell, James L. Brooks, Julie Ansell, Richard Sakai, Kelly Fremon Craig, Judy Blume, Amy Brooks, Aldric La'Auli Porter",Kelly Fremon Craig,"Apr 28, 2023 wide",$18.7M,1h 45m,Lionsgate,Gracie Films,Dolby Digital,,Flat (1.85:1),
https://www.rottentomatoes.com/m/ant_man_and_the_wasp_quantumania,Ant-Man and The Wasp: Quantumania,"
                    Super-Hero partners Scott Lang (Paul Rudd) and Hope van Dyne (Evangeline Lilly) return to continue their adventures as Ant-Man and the Wasp. Together, with Hope's parents Janet van Dyne (Michelle Pfeiffer) and Hank Pym (Michael Douglas), and Scott's daughter Cassie Lang (Kathryn Newton), the family finds themselves exploring the Quantum Realm, interacting with strange new creatures and embarking on an adventure that will push them beyond the limits of what they thought possible.
                ",PG-13 (Violence/Action|Language),"Action, Adventure, Fantasy, Comedy",English,Peyton Reed,"Kevin Feige, Stephen Broussard",Jeff Loveness,"Feb 17, 2023 wide",$214.4M,2h 4m,Walt Disney Pictures,"Walt Disney Pictures, Marvel Studios, The South Australian Film Corporation, Québec Production Services Tax Credit",Dolby Atmos,"Apr 18, 2023",,Marvel Cinematic Universe
https://www.rottentomatoes.com/m/somewhere_in_queens,Somewhere in Queens,"
                    Leo Russo (Ray Romano) lives a simple life in Queens, New York with his wife Angela (Laurie Metcalf), their shy but talented son ""Sticks"" (Jacob Ward), and Leo’s close-knit network of Italian-American relatives and neighborhood friends. Happy enough working at the family construction business alongside his father (Tony Lo Bianco) and younger brother (Sebastian Maniscalco), Leo lives each week for Sticks' high-school basketball games, never missing a chance to cheer on his only child as he rules the court as a star athlete. When the high-school senior gets a surprising and life-changing opportunity to play basketball in college, Leo jumps at the chance to provide a plan for his future, away from the family construction business. But when sudden heartbreak threatens to derail Sticks, Leo goes to unexpected lengths to keep his son on this new path.
                ",R (Language|Some Sexual Material),"Comedy, Drama",English,Ray Romano,"Albert Berger, Ron Yerxa, Ray Romano, Mark Stegemann","Ray Romano, Mark Stegemann","Apr 21, 2023 wide",$1.7M,1h 47m,"Roadside Attractions, Lionsgate Films",Bona Fide Productions,,,,
https://www.rottentomatoes.com/m/it_aint_over,It Ain't Over,"
                    An intimate portrait of a misunderstood American icon, this emotional and uplifting documentary about Yogi Berra takes us beyond the caricatures and ""Yogisms,"" and into the heart of a sports legend whose unparalleled accomplishments on the baseball diamond were often overshadowed by his off-the-field persona.
                ",PG (Some Drug References|Brief War Images|Smoking|Language),"Documentary, Biography",English,Sean Mullin,"Natalie Metzger, Matt Miller, Mike Sobiloff, Peter Sobiloff",Sean Mullin,"May 12, 2023 limited",$246.6K,1h 38m,Sony Pictures Classics,"Five By Eight Productions, Vanishing Angle",,,,
https://www.rottentomatoes.com/m/renfield,Renfield,"
                    In this modern monster tale of Dracula's loyal servant, Nicholas Hoult (Mad Max: Fury Road, X-Men franchise) stars as Renfield, the tortured aide to history's most narcissistic boss, Dracula (Oscar® winner Nicolas Cage). Renfield is forced to procure his master's prey and do his every bidding, no matter how debased. But now, after centuries of servitude, Renfield is ready to see if there's a life outside the shadow of The Prince of Darkness. If only he can figure out how to end his codependency.
                ",R (Language Throughout|Bloody Violence|Some Drug Use|Some Gore),"Horror, Comedy, Fantasy",English,Chris McKay,"Robert Kirkman, David Alpert, Bryan Furst, Sean Furst, Chris McKay",Ryan Ridley,"Apr 14, 2023 wide",$17.1M,1h 33m,Universal Pictures,Skybound Entertainment,Dolby Digital,"May 2, 2023",Digital 2.39:1,
https://www.rottentomatoes.com/m/knights_of_the_zodiac,Knights of the Zodiac,"
                    Based on the international anime sensation, Knights of the Zodiac brings the Saint Seiya saga to the big screen in live-action for the first time. Seiya (Mackenyu), a headstrong street teen, spends his time fighting for cash while he searches for his abducted sister. When one of his fights unwittingly taps into mystical powers he never knew he had, Seiya finds himself thrust into a world of warring saints, ancient magical training and a reincarnated goddess who needs his protection. If he’s to survive, he will need to embrace his destiny and sacrifice everything to take his rightful place among the Knights of the Zodiac.
                ",PG-13 (Action/Violence),"Action, Adventure, Fantasy",English,Tomek Baginski,"Yoshi Ikezawa, Joseph Chou, Tim Kwok","Matthew Stuecken, Kiel Murray","May 12, 2023 wide",$925.0K,,Stage 6 Films,"Sony Pictures Entertainment, Convergence Entertainment, Takz Film, Toei Animation, Toei Company, Stage 6 Films, Hero Squared, Sola Entertainment",,,,
https://www.rottentomatoes.com/m/white_balls_on_walls,White Balls on Walls,"
                    Amsterdam's Stedelijk Museum of Modern Art wants to become more diverse and inclusive. But how to go about that? An honest look behind the scenes into the sometimes-fraught process taking place in many public institutions.
                ",,Documentary,Dutch,Sarah Vos,"Elize Kerseboom, Frank van den Engel","Sarah Vos, Sarah Vos","May 26, 2023 limited",,1h 30m,Icarus Films,Zeppers Film and TV IKON,,,,
https://www.rottentomatoes.com/m/guardians_of_the_galaxy_vol_3,Guardians of the Galaxy Vol. 3,"
                    In Marvel Studios ""Guardians of the Galaxy Vol. 3"" our beloved band of misfits are looking a bit different these days. Peter Quill, still reeling from the loss of Gamora, must rally his team around him to defend the universe along with protecting one of their own. A mission that, if not completed successfully, could quite possibly lead to the end of the Guardians as we know them.
                ",PG-13 (Intense Sequences of Violence|Action|Strong Language|Suggestive/Drug References|Thematic Elements),"Sci-fi, Adventure, Action, Fantasy, Comedy",English,James Gunn,Kevin Feige,James Gunn,"May 5, 2023 wide",$267.0M,2h 30m,Walt Disney Pictures,Marvel Studios,"Dolby Digital, Dolby Atmos",,,Marvel Cinematic Universe
https://www.rottentomatoes.com/m/the_little_mermaid_2023,The Little Mermaid,"
                    The youngest of King Triton's daughters, and the most defiant, Ariel longs to find out more about the world beyond the sea, and while visiting the surface, falls for the dashing Prince Eric. While mermaids are forbidden to interact with humans, Ariel must follow her heart. She makes a deal with the evil sea witch, Ursula, which gives her a chance to experience life on land, but ultimately places her life -- and her father's crown -- in jeopardy.
                ",PG (Some Scary Images|Action/Peril),"Kids & family, Musical, Fantasy",English,Rob Marshall,"Marc Platt, Lin-Manuel Miranda, John DeLuca, Rob Marshall",David Magee,"May 26, 2023 wide",,2h 15m,Walt Disney Pictures,"Walt Disney Pictures, Lucamar, Marc Platt Productions","Dolby Digital, Dolby Atmos, DTS, Dolby",,Digital 2.39:1,
https://www.rottentomatoes.com/m/air_2023,Air,"
                    From award-winning director Ben Affleck, AIR reveals the unbelievable game-changing partnership between a then-rookie Michael Jordan and Nike's fledgling basketball division which revolutionized the world of sports and contemporary culture with the Air Jordan brand. This moving story follows the career-defining gamble of an unconventional team with everything on the line, the uncompromising vision of a mother who knows the worth of her son’s immense talent, and the basketball phenom who would become the greatest of all time.
                ",R (Language),"Drama, Sports",English,Ben Affleck,"Ben Affleck, Matt Damon, David Ellison, Jesse Sisgold, Jon Weinbach, Madison Ainley, Jeff Robinov, Peter Guber, Jason Michael Berman",Alex Convery,"Apr 5, 2023 wide",$52.3M,1h 52m,Amazon Studios,"Artists Equity, Mandalay Pictures",Dolby Digital,"May 12, 2023",Flat (1.85:1),
https://www.rottentomatoes.com/m/the_starling_girl,The Starling Girl,"
                    Seventeen-year-old Jem Starling struggles to define her place within her fundamentalist Christian community in rural Kentucky. Even her greatest joy of dancing with the church group is tempered by worry that her actions are sinful and she is caught between a burgeoning awareness of her own sexuality and her religious devotion. With the return of Owen, an enigmatic youth pastor, Jem soon finds herself attracted to his worldliness and charm. Slowly, he draws her into a dangerous relationship that could upend their entire community.
                ",R,Drama,English,Laurel Parmet,"Kevin Rowe, Kara Durrett",Laurel Parmet,"May 12, 2023 limited",$63.7K,1h 56m,Bleecker Street,"Sons of Rigor Films, 2AM, Pinky Promise",,,,
https://www.rottentomatoes.com/m/you_hurt_my_feelings_2023,You Hurt My Feelings,"
                    Beth (Julia Louis-Dreyfus), a popular writer, and her husband Don, a well-liked teacher, share the kind of relationship that truly, seriously, for the love of God cannot be real: that is, they're actually in love. Even after decades of marriage, parenting, and their own successful careers, their physical spark has somehow not diminished; in fact, they seem to relish the opportunity to share a single ice cream cone and drive others -- including their son, Charlie -- mad. Should it come as a surprise then that his own marriage is in crisis? But when Beth discovers that Don has been untruthful to her about his opinion of her work for years -- Beth's world comes crashing down. Has their whole relationship been one Big Fat Lie?
                ",R (Language),Comedy,English,Nicole Holofcener,"Stefanie Azpiazu, Anthony Bregman, Nicole Holofcener, Julia Louis-Dreyfus",Nicole Holofcener,"May 26, 2023 limited",,1h 33m,A24,"FilmNation Entertainment, Likely Story",Dolby Digital,,,
https://www.rottentomatoes.com/m/the_cow_who_sang_a_song_into_the_future,The Cow Who Sang a Song Into the Future,"
                    When thousands of fish die in a polluted river in southern Chile, Magdalena, a woman long-deceased, emerges amongst their lifeless bodies. Magdalena encounters her widowed husband, sending him into a state of shock and prompting the return of their daughter, Cecilia. Magdalena's presence and her effect on the environment stirs curiosity and fear among her family. As the past comes into focus, mother and daughter are met with the opportunity to change the future.
                ",,Drama,Spanish,Francisca Alegría,"Tom Dercourt, Alejandra García","Francisca Alegría, Fernanda Urrejola, Manuela Infante","May 19, 2023 limited",$17.0K,1h 33m,Kino Lorber,"Bord Cadre Films, Dialectic, Sovereign Films, Whitewater Films, Wood Producciones, Das Kleine Fernsehspiel, Cinéma Defacto, Match Factory Productions, Jirafa films",,"Jul 18, 2023",Flat (1.85:1),
https://www.rottentomatoes.com/m/smoking_causes_coughing,Smoking Causes Coughing,"
                    A wildly inventive new comedy from Quentin Dupieux (MANDIBLES, RUBBER), SMOKING CAUSES COUGHING follows the misadventures of a team of five superheroes known as the Tobacco Force -- Benzene (Gilles Lellouche), Nicotine (Anaïs Demoustier), Methanol (Vincent Lacoste), Mercury (Jean-Pascal Zadi), and Ammonia (Oulaya Amamra). After a devastating battle against a diabolical giant turtle, the Tobacco Force is sent on a mandatory week-long retreat to strengthen their decaying group cohesion. Their sojourn goes wonderfully well until Lézardin, Emperor of Evil, decides to annihilate planet Earth.
                ",,Comedy,French (France),Quentin Dupieux,Hugo Sélignac,Quentin Dupieux,"Mar 31, 2023 limited",$63.6K,1h 17m,Magnolia Pictures,"Chi-Fou-Mi Productions, Gaumont",,"Mar 31, 2023",,
https://www.rottentomatoes.com/m/blind_willow_sleeping_woman,"Blind Willow, Sleeping Woman","
                    A lost cat, a voluble giant toad and a tsunami help an unambitious salesman, his frustrated wife and a schizophrenic accountant save Tokyo from an earthquake and find meaning in their lives.
                ",,"Fantasy, Animation, Drama",French,Pierre Földes,"Pierre Baussaron, Tom Dercourt, David Mouraire, Olivier Père, Emmanuel-Alain Raynal, Pierre Urbain",Pierre Földes,"Apr 14, 2023 limited",$38.6K,1h 50m,Zeitgeist Films,"Ciné+, Crédit d'Impôt pour la Production Cinématographique ou Magnétoscopique Canadienne, Studio Mad, Région Nouvelle-Aquitaine, Crédit d'Impôt Cinéma et Télévision, Cinémadefacto, Nederlands Filmfonds, Miyu Productions, Gestion SODEC, Fondation GAN pour le Cinéma, Région Auvergne-Rhône-Alpes, Société de Développement des Entreprises Culturelles (SODEC), Creative Europe Media, Cinéaxe, Cinéventure 5, Région Provence-Alpes-Côte d'Azur, An Original Picture, Cinémage 14, Doghouse Films, Auvergne Rhône-Alpes Cinéma, Eurimages, The Harold Greenberg Fund, Centre National du Cinéma et de L'image Animée, Téléfilm Canada, arte France Cinéma, micro_scope, La Région Île-de-France, Luxembourg Film Fund, Arte France, La Procirep-Angoa, Productions l'Unite Centrale",,"Jun 13, 2023",Flat (1.85:1),
https://www.rottentomatoes.com/m/avatar_the_way_of_water,Avatar: The Way of Water,"
                    Set more than a decade after the events of the first film, ""Avatar: The Way of Water"" begins to tell the story of the Sully family (Jake, Neytiri, and their kids), the trouble that follows them, the lengths they go to keep each other safe, the battles they fight to stay alive, and the tragedies they endure.
                ",PG-13 (Partial Nudity|Intense Action|Sequences of Strong Violence|Some Strong Language),"Sci-fi, Adventure, Action, Fantasy",English,James Cameron,"James Cameron, Jon Landau","James Cameron, Rick Jaffa, Amanda Silver","Dec 16, 2022 wide",$684.1M,3h 12m,20th Century Studios,"20th Century Studios, Lightstorm Entertainment",Dolby Atmos,"Mar 28, 2023",,
https://www.rottentomatoes.com/m/little_richard_i_am_everything,Little Richard: I Am Everything,"
                    LITTLE RICHARD: I AM EVERYTHING tells the story of the Black queer origins of rock n' roll, exploding the whitewashed canon of American pop music to reveal the innovator -- the originator -- Richard Penniman. Through a wealth of archive and performance that brings us into Richard's complicated inner world, the film unspools the icon's life story with all its switchbacks and contradictions. In interviews with family, musicians, and cutting-edge Black and queer scholars, the film reveals how Richard created an art form for ultimate self-expression, yet what he gave to the world he was never able to give to himself. Throughout his life, Richard careened like a shiny cracked pinball between God, sex and rock n' roll. The world tried to put him in a box, but Richard was an omni being who contained multitudes -- he was unabashedly everything.
                ",,"Documentary, Music, Biography",English,Lisa Cortes,"Lisa Cortes, Robert Friedman, Liz Yale Marsh, Caryn Capotosto",,"Apr 11, 2023 limited",$126.1K,1h 38m,Magnolia Pictures,"Bungalow Media + Entertainment, Rolling Stone , CNN Films",Dolby Digital,"Apr 21, 2023",,
https://www.rottentomatoes.com/m/about_my_father_2023,About My Father,"
                    The hottest comic in America, Sebastian Maniscalco joins forces with legendary Italian-American and two-time Oscar winner, Robert De Niro, in the new comedy ABOUT MY FATHER. The film centers around Sebastian (Maniscalco) who is encouraged by his fiancée (Leslie Bibb) to bring his immigrant, hairdresser father, Salvo (De Niro), to a weekend get-together with her super-rich and exceedingly eccentric family (Kim Cattrall, Anders Holm, Brett Dier, David Rasche). The weekend develops into what can only be described as a culture clash, leaving Sebastian and Salvo to discover that the great thing about family is everything about family.
                ",PG-13 (Language|Suggestive Material|Partial Nudity),Comedy,English,Laura Terruso,"Andrew Miano, Paul Weitz, Chris Weitz, Judi Marmel","Austen Earl, Sebastian Maniscalco","May 26, 2023 wide",,1h 29m,Lionsgate,"Depth of Field, Lionsgate",,,Digital 2.39:1,
https://www.rottentomatoes.com/m/film_the_living_record_of_our_memory,"Film, the Living Record of Our Memory","
                    Why are we still able to watch moving images captured over 125 years ago? As we move ever further into the digital age, our audiovisual heritage seems to be taken increasingly for granted. However, much of our filmed history and cinema has already been lost forever. Film archivists, curators, technicians and filmmakers from around the world explain what film preservation is and why it is needed. Our protagonists are custodians of film whose work behind the scenes safeguards the survival of motion pictures. It is a task they undertake based on their closely held belief in the artistic and cultural value of the moving image, in tune with a shared mantra that a film might one day transform someone's life. This documentary is an homage to them all and sheds some light on their critical undertaking.
                ",,"Documentary, History",English,Inés Toharia,"Paul Cadieux, Isaac Garcia Llombart","Inés Toharia, Inés Toharia","Feb 27, 2023 limited",$8.7K,1h 59m,Kino Lorber,"El Grifilm, Filmoption International",,"Jun 6, 2023",Flat (1.85:1),
https://www.rottentomatoes.com/m/moving_on_2022,Moving On,"
                    Jane Fonda and Lily Tomlin star as estranged friends who reunite to seek revenge on the petulant widower (Malcolm McDowell) of their recently deceased best friend. Along the way, Fonda's character reunites with her great love (Richard Roundtree) as each woman learns to make peace with the past and each other.
                ",R (Language),"Comedy, Drama",English,Paul Weitz,"Andrew Miano, Paul Weitz, Stephanie Meurer, Chris Parker, Dylan Sellers",Paul Weitz,"Mar 17, 2023 limited",$2.1M,1h 25m,Roadside Attractions,"Limelight, Boies Schiller Entertainment, Depth of Field, Buffalo 8 Productions",,,,
https://www.rottentomatoes.com/m/the_forger_2022,The Forger,"
                    Berlin, 1940. Cioma Schönhaus (Louis Hofmann, star of the hit Neflix series Dark) is a young Jewish man who won't let anyone take away his zest for life, especially not the Nazis. Since the best hiding spots are in plain sight, Cioma audaciously adopts the identity of a marine officer to escape being deported like his family before him. Drawing on his art school background, he joins a network of underground rescuers and becomes infamous for his masterfully forged IDs -- created with just a brush, some ink, and a steady hand -- that save the lives of hundreds of Jews by allowing them to escape the country. Meanwhile, he throws himself into the city's nightlife and even finds a fragile hope for love during the darkest moments of the war. His talent and propensity for boldness puts him in more and more danger, however, until his only chance of survival is one last forged document -- with his own name on it. Based on a true story.
                ",,"History, Drama, Biography",German,Maggie Peren,"Alexander Fritzemeyer, Martin Kosok","Maggie Peren, Cioma Schönhaus, Maggie Peren","Mar 3, 2023 limited",$60.0K,1h 56m,Kino Lorber,"Zweites Deutsches Fernsehen, Dreifilm GbR, Network Movie Film- und Fernsehproduktion GmbH & Co. KG (Hamburg), Amour Fou Filmproduktion, Arte",,"May 2, 2023",,
https://www.rottentomatoes.com/m/charles_enterprises,Charles Enterprises,"
                    Charles Enterprises is a fascinating depiction of how Ravi Kumaraswamy, a young man from Kochi suffering from night blindness, a congenital disability, steals a Ganesha idol from his mother, Gomathi, a profound devotee. Later he tries to overcome the ensuing crises and reclaim his life, which becomes more difficult due to the social situation thoroughly affected by the pandemic
                ",,"Comedy, Drama",Malayalam,"Subhash Lalitha Subrahmanian, Subhash Lalitha Subramanian","Ajith Joy, Achu Vijayan",Subhash Lalitha Subramanian,"May 19, 2023 limited",,2h 12m,Reliance Entertainment,Joy Movie Productions,,,,
https://www.rottentomatoes.com/m/the_popes_exorcist,The Pope's Exorcist,"
                    Inspired by the actual files of Father Gabriele Amorth, Chief Exorcist of the Vatican (Academy Award®-winner Russell Crowe), The Pope's Exorcist follows Amorth as he investigates a young boy's terrifying possession and ends up uncovering a centuries-old conspiracy the Vatican has desperately tried to keep hidden.
                ",R (Sexual References|Language|Some Nudity|Violent Content),"Horror, Mystery & thriller",English,Julius Avery,"Doug Belgrad, Michael Patrick Kaczmarek, Jeff Katz","Michael Petroni, Evan Spiliotopoulos, R. Dean McCreary, Chester Hastings","Apr 14, 2023 wide",$19.8M,1h 43m,"Sony Pictures Entertainment, Screen Gems","Jesus & Mary, Ad hoc studios, Screen Gems, Loyola Productions, 2.0 Entertainment, Intimacy on Set",,"May 2, 2023",,
https://www.rottentomatoes.com/m/kandahar_2023,Kandahar,"
                    An undercover CIA operative gets stuck in hostile territory in Afghanistan after his mission is exposed. Accompanied by his translator, he must fight enemy combatants as he tries to reach an extraction point in Kandahar.
                ",R (Violence and Language),"Action, Mystery & thriller",English,Ric Roman Waugh,"Basil Iwanyk, Brendon Boyea, Erica Lee, Gerard Butler, Alan Siegel, Christian Mercuri, Scott LaStaiti",Mitchell LaFortune,"May 26, 2023 wide",,2h 0m,Open Road Films,"MBC Studios, Thunder Road Pictures, Capstone Studios, G-BASE",,,Digital 2.39:1,
https://www.rottentomatoes.com/m/born_to_fly_2023,Born to Fly,"
                    After an unforeseen threat arises mid-air, a talented young air force test pilot is forced to test not only the capabilities of his top-secret aircraft, but also his own physical and psychological limits, in order to survive.
                ",,"Action, Drama",Chinese,Liu Xiaoshi,,"Gui Guan, Liu Xiaoshi","Apr 28, 2023 limited",$273.4K,2h 8m,Well Go USA Entertainment,"Laurel Blossom Movie, Bona Film Group, Magic, Aviation Industry Corporation of China, Phoenix Entertainment, Alibaba Pictures, China Film Co., Ltd., Free Whale Pictures",,,,
https://www.rottentomatoes.com/m/the_night_of_the_12th,The Night of the 12th,"
                    In nearly every police precinct, detectives are inevitably confronted with a case that goes unsolved. The more heinous the crime, the more it haunts those whose duty it is solve it. Such is the dilemma for Yohan Vivès--a young, recently promoted police Captain--when he begins investigating the gruesome murder of a young women named Clara in the town of Grenoble. It's clear that the attack was pre-meditated, and the violent nature of the crime suggests revenge. Vivés' team methodically digs through the details of Clara's life, uncovering her secrets in hopes of weeding out the killer. Certain their suspect is a scorned ex-lover, Vivés is confronted with another, more complicated question: which one? Based on a true crime book by Pauline Guéna, The Night of the 12th is a gritty mystery that's ""both highly effective and brilliantly acted, where procedures and mindsets reveal a frayed society"" (Cineuropa), posing uneasy questions about the male-dominated world of law enforcement, and their ability to handle the violent crimes routinely perpetrated against women victims.
                ",,"Crime, Drama, Mystery & thriller",French (France),Dominik Moll,"Caroline Benjo, Barbara Letellier, Carole Scotta, Simon Arnal","Gilles Marchand, Dominik Moll","May 19, 2023 limited",$18.6K,1h 55m,Film Movement,"Ciné+, VOO, Cinéventure 7, Versus Production, Haut et Court, Cinécap 5, Tax Shelter du Gouvernement Fédéral Belge, Région Auvergne-Rhône-Alpes, Radio Télévision Belge Francophone, Auvergne Rhône-Alpes Cinéma, Proximus, Centre National du Cinéma et de L'image Animée, O'Brother Distribution, Centre du Cinéma et de l'Audiovisuel de la Fédération Wallonie-Bruxelles, Wallimage, BE TV, RTBF, Cinémage 16, Canal+, Doco Digital",,"Aug 1, 2023",,
https://www.rottentomatoes.com/m/museum_of_the_revolution,Museum of the Revolution,"
                    ""The wind got up in the night and took our plans away,"" reads the proverb in the opening titles of MUSEUM OF THE REVOLUTION. It's a reference to the 1961 plan to build a grand museum in Belgrade as a tribute to Socialist Yugoslavia. Meant to ""safeguard the truth"" about the Yugoslav people, the plan never got beyond the construction of the basement. The derelict building now tells a very different story from the one envisioned by the initiators 60 years ago. The cavernous, damp, pitch-dark space is inhabited by the outcasts of a society reshaped by capitalism: a precocious and energetic little girl who earns cash on the street by cleaning car windows with her mother, and their friend, an older woman also living in the basement. In his award-winning, visually stunning and formally daring feature documentary debut, director and cinematographer Srdjan Keca powerfully illuminates the tender relationship between the three women -- a source of refuge, community, and hope -- against the backdrop of a city in transformation.
                ",,Documentary,Serbian,Srdjan Keca,"Vanja Jambrovic, Srdjan Keca",Srdjan Keca,"May 19, 2023 limited",,1h 31m,Lightdox,"Nutprodukce, Croatian Radiotelevision, Al Jazeera Documentary Channel",,,,
https://www.rottentomatoes.com/m/sisu_2022,Sisu,"
                    During the last desperate days of WWII, a solitary prospector (Jorma Tommila) crosses paths with Nazis on a scorched-earth retreat in northern Finland. When the Nazis steal his gold, they quickly discover that they have just tangled with no ordinary miner. While there is no direct translation for the Finnish word ""sisu"", this legendary ex-commando will embody what sisu means: a white-knuckled form of courage and unimaginable determination in the face of overwhelming odds. And no matter what the Nazis throw at him, the one-man death squad will go to outrageous lengths to get his gold back -- even if it means killing every last Nazi in his path.
                ",R (Strong Bloody Violence|Language|Gore),"Action, War",Finnish,Jalmari Helander,Petri Jokiranta,Jalmari Helander,"Apr 28, 2023 wide",$7.1M,1h 31m,Lionsgate,"Subzero Film Entertainment, Good Chaos",Dolby Digital,"May 16, 2023",Digital 2.39:1,
https://www.rottentomatoes.com/m/carmen_2022_2,Carmen,"
                    Benjamin Millepied's CARMEN is a gritty modern day tale, with a majestic score by Nicholas Britell, and dream-like dance sequences that evoke magic realism. The story follows a young and fiercely independent woman who is forced to flee her home in the Mexican desert following the brutal murder of her mother, another strong and mysterious woman. Carmen survives a terrifying and dangerous illegal border crossing into the US, only to be confronted by a lawless volunteer border guard who cold-bloodedly murders two other immigrants in her group. When the border guard and his patrol partner, Aidan--a Marine with PTSD--become embroiled in a deadly standoff, Carmen and Aidan are forced to escape together.
                ",R (Language|Some Violence|Nudity),"Drama, Musical",English (Australia),Benjamin Millepied,"Rosemary Blight, Dimitri Rassam, Mimi Valdés","Loïc Barrere, Alexander Dinelaris, Lisa Loomer, Prosper Mérimée, Alexander Dinelaris","Apr 21, 2023 limited",$81.9K,1h 56m,Sony Pictures Classics,"Sony Pictures Classics, Chapter 2, Goalpost Pictures",,,,
https://www.rottentomatoes.com/m/nefarious_2023,Nefarious,"
                    On the day of his scheduled execution, a convicted serial killer gets a psychiatric evaluation during which he claims he is a demon, and further claims that before their time is over, the psychiatrist will commit three murders of his own.
                ",R (Disturbing Violent Content),"Horror, Mystery & thriller",English,"Cary Solomon, Chuck Konzelman","Chris Jones, Cary Solomon, Chuck Konzelman, Sheila Hart","Cary Solomon, Chuck Konzelman","Apr 14, 2023 wide",$5.0M,1h 38m,Soli Deo Gloria Releasing,Believe Entertainment,,,,
https://www.rottentomatoes.com/m/love_again_2023,Love Again,"
                    What if a random text message led to the love of your life? In this romantic comedy, dealing with the loss of her fiancé, Mira Ray sends a series of romantic texts to his old cell phone number... not realizing the number was reassigned to Rob Burns' new work phone. A journalist, Rob is captivated by the honesty in the beautifully confessional texts. When he's assigned to write a profile of megastar Celine Dion (playing herself in her first film role), he enlists her help in figuring out how to meet Mira in person... and win her heart.
                ",PG-13 (Some Strong Language|Some Sexual Material),"Romance, Comedy",English,James C. Strouse,"Basil Iwanyk, Erica Lee, Esther Hornstein",James C. Strouse,"May 5, 2023 wide",$5.9M,1h 44m,Sony Pictures,Thunder Road Films,Dolby Digital,"May 23, 2023",,
https://www.rottentomatoes.com/m/return_to_seoul,Return to Seoul,"
                    On an impulse to reconnect with her origins, Freddie, 25, returns to South Korea for the first time, where she was born before being adopted and raised in France. The headstrong young woman starts looking for her biological parents in a country she knows so little about, taking her life in new and unexpected directions.
                ",R (Nudity|Language|Brief Drug Use),Drama,French (France),Davy Chou,"Katia Khazak, Charlotte Vincent",Davy Chou,"Dec 2, 2022 limited",$791.9K,1h 59m,Sony Pictures Classics,"VOO, Centre National du Cinéma et de L'image Animée, Seoul Metropolitan Government, Vandertastic Films, Aurora Films, Korean Film Council, Belga Productions, Ciné+, Frakas Productions, Cinémage 16, BE TV, Tax Shelter du Gouvernement Fédéral Belge, Belga Films Fund, Filmförderungsanstalt, Merecinema, Cofimage 33, Anti-Archive",,,Flat (1.85:1),
